/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Sent/.nomedia
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Sent/AUD-20250708-WA0001.aac
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Private/.nomedia
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/OM.Sun.mp3
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/AUD-20240406-WA0007.opus
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-213031.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-213915.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250625-234158.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250625-234456.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-061921.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-062300.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-062450.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-163426.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-163454.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-164248.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250629-082233.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-073548.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-080532.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-101536.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-102801.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-103255.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-103642.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-143752.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-144021.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-144409.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250702-075754.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250703-084950.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250704-192728.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-095655.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-100431.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-101058.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-101106.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-103450.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-182118.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-191055.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-191153.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-191308.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-191518.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-085346.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-113458.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-113800.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-113936.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-114252.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-103243.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-103936.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-174456.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-202253.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250711-142217.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250712-222914.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250714-123655.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250714-211354.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-131652.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-131740.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-153350.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-222133.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-222134.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-114302.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-125323.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-133649.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250418-200820.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250506-203054.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250518-005801.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250518-012847.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250519-142624.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250519-143653.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250519-144221.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250519-145244.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250521-100047.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250521-154230.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250521-154621.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250521-154835.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250522-012708.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250522-121953.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250522-123532.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250526-023936.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250526-024321.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250526-024752.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250526-090621.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250526-091201.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250601-102842.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-081026.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250602-220017.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-081916.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-121539.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-182345.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-183515.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-192213.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250608-193645.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250609-044007.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250609-131342.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250609-151203.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250609-191235.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250610-084041.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250610-084904.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250610-121808.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250610-205746.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250611-065904.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250612-080740.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250614-124145.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250622-005953.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250622-010008.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250622-014112.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-011227.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-012958.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-013336.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-020522.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-022112.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250623-031815.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-192521.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-205653.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-205843.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-212535.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-214040.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-214325.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250624-222715.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250625-084631.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250625-095003.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250625-235629.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-060513.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-060523.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-060537.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250626-061858.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250629-082935.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250629-083615.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250629-160302.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-073537.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-074501.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250630-103111.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250701-070129.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250701-211424.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250702-075827.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250704-192948.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250704-193356.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-095500.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-095732.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-100110.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-100833.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-101045.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-101950.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250706-102215.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-181427.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-181949.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-182245.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-192731.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250707-195158.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250708-045824.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250709-090008.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-151124.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-151333.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-174830.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-192711.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-204147.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-204345.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-204533.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250710-211631.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250711-142424.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250712-195540.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250712-215717.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250713-211121.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250714-122951.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250714-221159.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-100656.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-101323.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-101625.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-123712.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-150135.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250717-203548.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250718-010418.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250720-093527.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-085638.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-101404.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250807-070343.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250808-115622.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250808-204342.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-160010.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250817-130632.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-125425.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-125425.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250720-100401.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250721-090959.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-073126.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250807-070313.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250811-152220.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250814-085338.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-125017.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-200324.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250718-151959.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250723-113926.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250727-114056.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-073059.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-085758.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250813-174058.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250814-123640.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250814-202732.png
/storage/emulated/0/Pictures/Screenshots/.trashed-1757772101-Screenshot_20250814-191658.png
/storage/emulated/0/Pictures/Screenshots/.trashed-1757772101-Screenshot_20250814-193122.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250815-012823.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250815-194338.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-125554.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250715-150825.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-125100.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-140102.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-140233.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250716-143326.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250717-201931.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250717-203039.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250717-204008.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250720-150123.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250720-150316.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250721-124320.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250723-113812.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250729-190037.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250729-190120.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250801-080740.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250802-101901.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250802-101922.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250808-114821.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250813-100328.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250813-210731.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250816-231411.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250817-130641.png
/storage/emulated/0/Pictures/Screenshots/Screenshot_20250815-191234.png
/storage/emulated/0/Pictures/Messenger/Messenger_creation_2980178928797167.jpeg
/storage/emulated/0/Pictures/Messenger/received_1229351451432042.jpeg
/storage/emulated/0/Pictures/Markup/markup_1000076209.jpg
/storage/emulated/0/Pictures/Markup/markup_1000076218.jpg
/storage/emulated/0/Pictures/Markup/markup_1000076215.jpg
/storage/emulated/0/Pictures/Markup/markup_1000076224.jpg
/storage/emulated/0/Pictures/Markup/markup_1000076221.jpg
/storage/emulated/0/Pictures/Markup/markup_1000080945.jpg
/storage/emulated/0/Pictures/Markup/markup_1000080942.jpg
/storage/emulated/0/Pictures/Markup/markup_1000080948.jpg
/storage/emulated/0/Pictures/Markup/markup_1000082065.jpg
/storage/emulated/0/Pictures/Markup/markup_1000092689.jpg
/storage/emulated/0/Pictures/Markup/markup_1000080803.jpg
/storage/emulated/0/Pictures/Markup/markup_1000096707.jpg
/storage/emulated/0/Pictures/Markup/markup_1000099621.jpg
/storage/emulated/0/Pictures/Markup/markup_1000100791.jpg
/storage/emulated/0/Pictures/Markup/markup_1000102859.jpg
/storage/emulated/0/Pictures/Markup/markup_1000103180.jpg
/storage/emulated/0/Pictures/1742014253917-33b0a737-45b1-44e6-91ee-10c81a9f49df.jpg
/storage/emulated/0/Pictures/1708060337115-232cc57a-8aae-4d08-8e1a-c4d52b540f08_.jpg
/storage/emulated/0/Pictures/1708060481185-f8fc2824-a692-4e53-9d30-cea939550b3d.jpg
/storage/emulated/0/Pictures/1708060586372-e5d85f9d-e34d-4b11-81a8-44803f838132.jpg
/storage/emulated/0/Pictures/1708060667357-7f7e171a-f8ce-41db-876e-dda35d5c8021.jpg
/storage/emulated/0/Pictures/1708060747385-1c72aef5-4342-40e8-9077-9fc10285bb11.jpg
/storage/emulated/0/Pictures/1708060927345-f58d0920-1096-4efb-8743-768d7f18b383.jpg
/storage/emulated/0/Pictures/1708060990577-243a804e-55d6-422f-9a8d-4714e366689a.jpg
/storage/emulated/0/Pictures/1708061334319-c15a32f1-044c-4564-b66f-a46c705ccea6_.jpg
/storage/emulated/0/Pictures/1708061464249-b9cd3c76-b194-402e-ab82-ea390306e950.jpg
/storage/emulated/0/Pictures/1708061546619-bb4788c5-d2ef-4e6b-86c3-22810f6bc1fb.jpg
/storage/emulated/0/Pictures/1708061625579-f74413de-ab9f-4b39-b9c0-3267c6de1652.jpg
/storage/emulated/0/Pictures/1708588044633-4e3353c5-4f89-4096-82e0-2545cdb6bc18_.jpg
/storage/emulated/0/Pictures/1708588158368-0aad287e-0dd7-4f7f-a12c-92cf8f4a10fe_.jpg
/storage/emulated/0/Pictures/1709298609666-75b45545-8a34-4e53-8c06-335b499f6394.jpg
/storage/emulated/0/Pictures/1709697978957-7bdc1a9a-dc81-4d83-a288-034eccc3b70f.jpg
/storage/emulated/0/Pictures/1709698058244-2eee1e78-2bae-4d15-8117-7d608cdc9f9d.jpg
/storage/emulated/0/Pictures/1709698394127-45f52820-0703-4096-9a43-fc41efa7c529.jpg
/storage/emulated/0/Pictures/1709699708092-d0a3008c-a303-4af2-a652-ec0d3ec25393.jpg
/storage/emulated/0/Pictures/1709699803077-17abeee2-b6b7-401e-a20b-bfe555e03c81.jpg
/storage/emulated/0/Pictures/1709699869789-ca100c9c-5459-42e2-939f-ba61005eb32a.jpg
/storage/emulated/0/Pictures/1709699952549-d17d702b-580e-49ed-bc00-87bb299fb829.jpg
/storage/emulated/0/Pictures/1710304206758-57c42854-23c7-42da-9e55-7d3707616224.jpg
/storage/emulated/0/Pictures/1710417782557-a62344e1-910b-40d8-99dc-d3ac60250f6e.jpg
/storage/emulated/0/Pictures/Facebook/FB_IMG_1743181460879.jpg
/storage/emulated/0/Pictures/Facebook/FB_IMG_1748493580782.jpg
/storage/emulated/0/Pictures/1710743590467-56d75fd2-c299-4174-b3c7-5184cbc0531a.jpg
/storage/emulated/0/Pictures/1712725426057-8b7e6bc9-5974-4f92-b271-191530cb9d23.jpg
/storage/emulated/0/Pictures/1712983955343-34eb4108-e4a9-4b7e-86c5-6ac4e9affae2.jpg
/storage/emulated/0/Pictures/IMG_Mon May 20 18_13_52 GMT+05_30 2024.jpg
